atoms,cores,timesteps,outfreq,task,run,time,normalized_time,cumulative_stime,stime,normalized_stime,cumulative_utime,utime,normalized_utime,cumulative_iowait,iowait,normalized_iowait,cumulative_write_bytes,write_bytes,normalized_write_bytes,cumulative_syscw,syscw,normalized_syscw,cumulative_read_bytes,read_bytes,normalized_read_bytes,cumulative_syscr,syscr,normalized_syscr,cumulative_vmRSS,vmRSS,normalized_vmRSS,cumulative_vmSize,vmSize,normalized_vmSize
L,L,L,H,namd_ID0000003,1,155,1.0,760.52,0.56,1.0,42792.78,1441.74,1.0,3.83,0.0,1.0,12232407.0,224240.0,1.0,3628.0,38.0,1.0,40877037.0,72778.0,1.0,835201.0,313.0,1.0,6127668.0,284.0,1.0,986297156.0,65536.0,1.0
L,L,L,H,namd_ID0000003,1,150,0.96774,759.96,0.57,0.99926,41351.04,1441.82,0.96631,3.83,0.0,1.0,12008167.0,225789.0,0.98167,3590.0,54.0,0.98953,40804259.0,76759.0,0.99822,834888.0,330.0,0.99963,6127384.0,544.0,0.99995,986231620.0,131072.0,0.99993
L,L,L,H,namd_ID0000003,1,145,0.93548,759.39,0.62,0.99851,39909.22,1441.66,0.93262,3.83,0.0,1.0,11782378.0,224727.0,0.96321,3536.0,46.0,0.97464,40727500.0,74272.0,0.99634,834558.0,319.0,0.99923,6126840.0,292.0,0.99986,986100548.0,65536.0,0.9998
L,L,L,H,namd_ID0000003,1,140,0.90323,758.77,0.6,0.9977,38467.56,1441.9,0.89893,3.83,0.0,1.0,11557651.0,449076.0,0.94484,3490.0,78.0,0.96196,40653228.0,78687.0,0.99452,834239.0,339.0,0.99885,6126548.0,308.0,0.99982,986035012.0,65536.0,0.99973
L,L,L,H,namd_ID0000003,1,135,0.87097,758.17,0.63,0.99691,37025.66,1442.03,0.86523,3.83,0.0,1.0,11108575.0,224234.0,0.90813,3412.0,38.0,0.94046,40574541.0,72553.0,0.9926,833900.0,313.0,0.99844,6126240.0,816.0,0.99977,985969476.0,65536.0,0.99967
L,L,L,H,namd_ID0000003,1,130,0.83871,757.54,0.56,0.99608,35583.63,1441.63,0.83153,3.83,0.0,1.0,10884341.0,226270.0,0.8898,3374.0,62.0,0.92999,40501988.0,78215.0,0.99082,833587.0,336.0,0.99807,6125424.0,540.0,0.99963,985903940.0,0.0,0.9996
L,L,L,H,namd_ID0000003,1,125,0.80645,756.98,0.69,0.99535,34142.0,1441.75,0.79784,3.83,0.0,1.0,10658071.0,224224.0,0.8713,3312.0,37.0,0.9129,40423773.0,72353.0,0.98891,833251.0,311.0,0.99767,6124884.0,272.0,0.99955,985903940.0,0.0,0.9996
L,L,L,H,namd_ID0000003,1,120,0.77419,756.29,0.66,0.99444,32700.25,1441.51,0.76415,3.83,0.0,1.0,10433847.0,224228.0,0.85297,3275.0,38.0,0.9027,40351420.0,72616.0,0.98714,832940.0,313.0,0.99729,6124612.0,8.0,0.9995,985903940.0,0.0,0.9996
L,L,L,H,namd_ID0000003,1,115,0.74194,755.63,0.76,0.99357,31258.74,1441.58,0.73047,3.83,0.0,1.0,10209619.0,227296.0,0.83464,3237.0,69.0,0.89223,40278804.0,82437.0,0.98537,832627.0,350.0,0.99692,6124604.0,8.0,0.9995,985903940.0,0.0,0.9996
L,L,L,H,namd_ID0000003,1,110,0.70968,754.87,0.74,0.99257,29817.16,1441.7,0.69678,3.83,0.0,1.0,9982323.0,447476.0,0.81606,3168.0,68.0,0.87321,40196367.0,73410.0,0.98335,832277.0,321.0,0.9965,6124596.0,40.0,0.9995,985903940.0,0.0,0.9996
L,L,L,H,namd_ID0000003,1,105,0.67742,754.13,0.94,0.9916,28375.46,1441.9,0.66309,3.83,0.0,1.0,9534847.0,224214.0,0.77947,3100.0,38.0,0.85447,40122957.0,72427.0,0.98155,831956.0,313.0,0.99611,6124556.0,572.0,0.99949,985903940.0,65536.0,0.9996
L,L,L,H,namd_ID0000003,1,100,0.64516,753.19,1.07,0.99036,26933.56,1708.86,0.62939,3.83,0.0,1.0,9310633.0,224230.0,0.76114,3062.0,38.0,0.84399,40050530.0,72435.0,0.97978,831643.0,313.0,0.99574,6123984.0,284.0,0.9994,985838404.0,262144.0,0.99953
L,L,L,H,namd_ID0000003,1,94,0.60645,752.12,1.15,0.98895,25224.7,1441.21,0.58946,3.83,0.0,1.0,9086403.0,226926.0,0.74281,3024.0,64.0,0.83352,39978095.0,78845.0,0.97801,831330.0,338.0,0.99537,6123700.0,288.0,0.99935,985576260.0,0.0,0.99927
L,L,L,H,namd_ID0000003,1,89,0.57419,750.97,0.97,0.98744,23783.49,1441.1,0.55578,3.83,0.0,1.0,8859477.0,224238.0,0.72426,2960.0,37.0,0.81588,39899250.0,71941.0,0.97608,830992.0,311.0,0.99496,6123412.0,36.0,0.99931,985576260.0,65536.0,0.99927
L,L,L,H,namd_ID0000003,1,84,0.54194,750.0,1.32,0.98617,22342.39,1441.06,0.52211,3.83,0.0,1.0,8635239.0,448468.0,0.70593,2923.0,76.0,0.80568,39827309.0,77541.0,0.97432,830681.0,337.0,0.99459,6123376.0,288.0,0.9993,985510724.0,196608.0,0.9992
L,L,L,H,namd_ID0000003,1,79,0.50968,748.68,1.42,0.98443,20901.33,1440.58,0.48843,3.83,0.0,1.0,8186771.0,226296.0,0.66927,2847.0,63.0,0.78473,39749768.0,78300.0,0.97242,830344.0,338.0,0.99418,6123088.0,288.0,0.99925,985314116.0,65536.0,0.999
L,L,L,H,namd_ID0000003,1,74,0.47742,747.26,1.49,0.98256,19460.75,1441.21,0.45477,3.83,0.0,1.0,7960475.0,224246.0,0.65077,2784.0,37.0,0.76736,39671468.0,72018.0,0.97051,830006.0,311.0,0.99378,6122800.0,12.0,0.99921,985248580.0,65536.0,0.99894
L,L,L,H,namd_ID0000003,1,69,0.44516,745.77,1.82,0.98061,18019.54,1440.33,0.42109,3.83,0.0,1.0,7736229.0,224252.0,0.63244,2747.0,38.0,0.75717,39599450.0,72351.0,0.96875,829695.0,313.0,0.99341,6122788.0,556.0,0.9992,985183044.0,0.0,0.99887
L,L,L,H,namd_ID0000003,1,64,0.4129,743.95,2.16,0.97821,16579.21,1440.01,0.38743,3.83,0.0,1.0,7511977.0,226257.0,0.6141,2709.0,62.0,0.74669,39527099.0,78232.0,0.96698,829382.0,338.0,0.99303,6122232.0,300.0,0.99911,985183044.0,65536.0,0.99887
L,L,L,H,namd_ID0000003,1,59,0.38065,741.79,2.45,0.97537,15139.2,1439.71,0.35378,3.83,0.0,1.0,7285720.0,448509.0,0.59561,2647.0,75.0,0.7296,39448867.0,76845.0,0.96506,829044.0,333.0,0.99263,6121932.0,300.0,0.99906,985117508.0,196608.0,0.9988
L,L,L,H,namd_ID0000003,1,54,0.34839,739.34,2.84,0.97215,13699.49,1439.39,0.32014,3.83,0.0,1.0,6837211.0,225042.0,0.55894,2572.0,41.0,0.70893,39372022.0,73262.0,0.96318,828711.0,315.0,0.99223,6121632.0,804.0,0.99901,984920900.0,0.0,0.9986
L,L,L,H,namd_ID0000003,1,49,0.31613,736.5,3.56,0.96842,12260.1,1438.66,0.2865,3.83,0.0,1.0,6612169.0,224376.0,0.54055,2531.0,39.0,0.69763,39298760.0,72483.0,0.96139,828396.0,313.0,0.99185,6120828.0,540.0,0.99888,984920900.0,65536.0,0.9986
L,L,L,H,namd_ID0000003,1,44,0.28387,732.94,4.47,0.96374,10821.44,1437.82,0.25288,3.83,0.0,1.0,6387793.0,226444.0,0.5222,2492.0,63.0,0.68688,39226277.0,78041.0,0.95962,828083.0,336.0,0.99148,6120288.0,756.0,0.9988,984855364.0,0.0,0.99854
L,L,L,H,namd_ID0000003,1,39,0.25161,728.47,5.94,0.95786,9383.62,1436.77,0.21928,3.83,0.0,1.0,6161349.0,224392.0,0.50369,2429.0,38.0,0.66951,39148236.0,72087.0,0.95771,827747.0,311.0,0.99108,6119532.0,12.0,0.99867,984855364.0,65536.0,0.99854
L,L,L,H,namd_ID0000003,1,34,0.21935,722.53,8.0,0.95005,7946.85,1434.12,0.18571,3.83,0.0,1.0,5936957.0,448954.0,0.48535,2391.0,79.0,0.65904,39076149.0,78035.0,0.95594,827436.0,337.0,0.9907,6119520.0,548.0,0.99867,984789828.0,0.0,0.99847
L,L,L,H,namd_ID0000003,1,29,0.1871,714.53,11.63,0.93953,6512.73,1430.66,0.15219,3.83,0.0,1.0,5488003.0,226618.0,0.44864,2312.0,64.0,0.63727,38998114.0,78236.0,0.95403,827099.0,336.0,0.9903,6118972.0,1572.0,0.99858,984789828.0,0.0,0.99847
L,L,L,H,namd_ID0000003,1,24,0.15484,702.9,18.43,0.92424,5082.07,1423.78,0.11876,3.83,0.0,1.0,5261385.0,224558.0,0.43012,2248.0,39.0,0.61963,38919878.0,72224.0,0.95212,826763.0,311.0,0.9899,6117400.0,1064.0,0.99832,984789828.0,0.0,0.99847
