atoms,cores,timesteps,outfreq,task,run,time,normalized_time,cumulative_stime,stime,normalized_stime,cumulative_utime,utime,normalized_utime,cumulative_iowait,iowait,normalized_iowait,cumulative_write_bytes,write_bytes,normalized_write_bytes,cumulative_syscw,syscw,normalized_syscw,cumulative_read_bytes,read_bytes,normalized_read_bytes,cumulative_syscr,syscr,normalized_syscr,cumulative_vmRSS,vmRSS,normalized_vmRSS,cumulative_vmSize,vmSize,normalized_vmSize
M,L,L,L,sassena_ID0000005,1,279,1.0,1423.96,23.03,1.0,18340.11,337.59,1.0,7.21,0.0,1.0,216734.0,308.0,1.0,4252.0,44.0,1.0,95465658.0,28095.0,1.0,81407.0,199.0,1.0,1990776.0,16.0,1.0,255039340.0,136.0,1.0
M,L,L,L,sassena_ID0000005,1,274,0.98208,1400.93,22.12,0.98383,18002.52,338.52,0.98159,7.21,0.0,1.0,216426.0,392.0,0.99858,4208.0,56.0,0.98965,95437563.0,27975.0,0.99971,81208.0,181.0,0.99756,1990760.0,24.0,0.99999,255039204.0,131072.0,1.0
M,L,L,L,sassena_ID0000005,1,269,0.96416,1378.81,23.69,0.96829,17664.0,336.88,0.96313,7.21,0.0,1.0,216034.0,644.0,0.99677,4152.0,92.0,0.97648,95409588.0,28095.0,0.99941,81027.0,199.0,0.99533,1990736.0,16.0,0.99998,254908132.0,131072.0,0.99949
M,L,L,L,sassena_ID0000005,1,264,0.94624,1355.12,23.07,0.95166,17327.12,337.51,0.94477,7.21,0.0,1.0,215390.0,280.0,0.9938,4060.0,40.0,0.95484,95381493.0,28095.0,0.99912,80828.0,199.0,0.99289,1990720.0,4.0,0.99997,254777060.0,65536.0,0.99897
M,L,L,L,sassena_ID0000005,1,259,0.92832,1332.05,23.25,0.93545,16989.61,337.3,0.92636,7.21,0.0,1.0,215110.0,392.0,0.99251,4020.0,56.0,0.94544,95353398.0,27855.0,0.99882,80629.0,163.0,0.99044,1990716.0,0.0,0.99997,254711524.0,144.0,0.99871
M,L,L,L,sassena_ID0000005,1,254,0.91039,1308.8,22.17,0.91913,16652.31,338.38,0.90797,7.21,0.0,1.0,214718.0,672.0,0.9907,3964.0,96.0,0.93227,95325543.0,28215.0,0.99853,80466.0,217.0,0.98844,1990716.0,256.0,0.99997,254711380.0,0.0,0.99871
M,L,L,L,sassena_ID0000005,1,249,0.89247,1286.63,23.34,0.90356,16313.93,337.38,0.88952,7.21,0.0,1.0,214046.0,280.0,0.9876,3868.0,40.0,0.90969,95297328.0,28095.0,0.99824,80249.0,199.0,0.98578,1990460.0,0.0,0.99984,254711380.0,0.0,0.99871
M,L,L,L,sassena_ID0000005,1,244,0.87455,1263.29,22.49,0.88717,15976.55,338.12,0.87113,7.21,0.0,1.0,213766.0,392.0,0.98631,3828.0,56.0,0.90028,95269233.0,27855.0,0.99794,80050.0,163.0,0.98333,1990460.0,0.0,0.99984,254711380.0,152.0,0.99871
M,L,L,L,sassena_ID0000005,1,239,0.85663,1240.8,22.87,0.87137,15638.43,337.79,0.85269,7.21,0.0,1.0,213374.0,851.0,0.9845,3772.0,98.0,0.88711,95241378.0,28755.0,0.99765,79887.0,219.0,0.98133,1990460.0,0.0,0.99984,254711228.0,0.0,0.99871
M,L,L,L,sassena_ID0000005,1,234,0.83871,1217.93,23.0,0.85531,15300.64,337.46,0.83427,7.21,0.0,1.0,212523.0,224.0,0.98057,3674.0,32.0,0.86406,95212623.0,28101.0,0.99735,79668.0,199.0,0.97864,1990460.0,248.0,0.99984,254711228.0,0.0,0.99871
M,L,L,L,sassena_ID0000005,1,229,0.82079,1194.93,22.71,0.83916,14963.18,338.24,0.81587,7.21,0.0,1.0,212299.0,448.0,0.97954,3642.0,64.0,0.85654,95184522.0,27855.0,0.99706,79469.0,163.0,0.97619,1990212.0,0.0,0.99972,254711228.0,144.0,0.99871
M,L,L,L,sassena_ID0000005,1,224,0.80287,1172.22,22.03,0.82321,14624.94,338.5,0.79743,7.21,0.0,1.0,211851.0,672.0,0.97747,3578.0,96.0,0.84149,95156667.0,28215.0,0.99676,79306.0,217.0,0.97419,1990212.0,340.0,0.99972,254711084.0,0.0,0.99871
M,L,L,L,sassena_ID0000005,1,219,0.78495,1150.19,23.18,0.80774,14286.44,337.36,0.77897,7.21,0.0,1.0,211179.0,224.0,0.97437,3482.0,32.0,0.81891,95128452.0,28095.0,0.99647,79089.0,199.0,0.97153,1989872.0,4.0,0.99955,254711084.0,65536.0,0.99871
M,L,L,L,sassena_ID0000005,1,214,0.76703,1127.01,22.86,0.79146,13949.08,337.62,0.76058,7.21,0.0,1.0,210955.0,448.0,0.97334,3450.0,64.0,0.81138,95100357.0,27855.0,0.99617,78890.0,163.0,0.96908,1989868.0,8.0,0.99954,254645548.0,0.0,0.99846
M,L,L,L,sassena_ID0000005,1,209,0.7491,1104.15,23.43,0.77541,13611.46,337.2,0.74217,7.21,0.0,1.0,210507.0,672.0,0.97127,3386.0,96.0,0.79633,95072502.0,28215.0,0.99588,78727.0,217.0,0.96708,1989860.0,4.0,0.99954,254645548.0,65536.0,0.99846
M,L,L,L,sassena_ID0000005,1,204,0.73118,1080.72,23.23,0.75895,13274.26,337.23,0.72378,7.21,0.0,1.0,209835.0,224.0,0.96817,3290.0,32.0,0.77375,95044287.0,28075.0,0.99559,78510.0,196.0,0.96441,1989856.0,0.0,0.99954,254580012.0,0.0,0.9982
M,L,L,L,sassena_ID0000005,1,199,0.71326,1057.49,23.37,0.74264,12937.03,337.17,0.7054,7.21,0.0,1.0,209611.0,448.0,0.96713,3258.0,64.0,0.76623,95016212.0,27875.0,0.99529,78314.0,166.0,0.96201,1989856.0,0.0,0.99954,254580012.0,0.0,0.9982
M,L,L,L,sassena_ID0000005,1,194,0.69534,1034.12,20.27,0.72623,12599.86,340.26,0.68701,7.21,0.0,1.0,209163.0,672.0,0.96507,3194.0,96.0,0.75118,94988337.0,28221.0,0.995,78148.0,217.0,0.95997,1989856.0,264.0,0.99954,254580012.0,0.0,0.9982
M,L,L,L,sassena_ID0000005,1,189,0.67742,1013.85,22.22,0.71199,12259.6,338.28,0.66846,7.21,0.0,1.0,208491.0,168.0,0.96197,3098.0,24.0,0.7286,94960116.0,27881.0,0.9947,77931.0,166.0,0.9573,1989592.0,8.0,0.99941,254580012.0,0.0,0.9982
M,L,L,L,sassena_ID0000005,1,184,0.6595,991.63,22.63,0.69639,11921.32,337.96,0.65001,7.21,0.0,1.0,208323.0,504.0,0.96119,3074.0,72.0,0.72295,94932235.0,28075.0,0.99441,77765.0,196.0,0.95526,1989584.0,12.0,0.9994,254580012.0,65680.0,0.9982
M,L,L,L,sassena_ID0000005,1,179,0.64158,969.0,23.69,0.6805,11583.36,336.9,0.63159,7.21,0.0,1.0,207819.0,476.0,0.95887,3002.0,68.0,0.70602,94904160.0,28175.0,0.99412,77569.0,211.0,0.95285,1989572.0,12.0,0.9994,254514332.0,65536.0,0.99794
M,L,L,L,sassena_ID0000005,1,174,0.62366,945.31,24.09,0.66386,11246.46,336.43,0.61322,7.21,0.0,1.0,207343.0,420.0,0.95667,2934.0,60.0,0.69003,94875985.0,28035.0,0.99382,77358.0,190.0,0.95026,1989560.0,8.0,0.99939,254448796.0,0.0,0.99768
M,L,L,L,sassena_ID0000005,1,169,0.60573,921.22,23.03,0.64694,10910.03,337.48,0.59487,7.21,0.0,1.0,206923.0,448.0,0.95473,2874.0,64.0,0.67592,94847950.0,27955.0,0.99353,77168.0,178.0,0.94793,1989552.0,4.0,0.99939,254448796.0,65536.0,0.99768
M,L,L,L,sassena_ID0000005,1,164,0.58781,898.19,22.44,0.63077,10572.55,337.27,0.57647,7.21,0.0,1.0,206475.0,619.0,0.95267,2810.0,65.0,0.66087,94819995.0,28749.0,0.99324,76990.0,219.0,0.94574,1989548.0,500.0,0.99938,254383260.0,0.0,0.99743
M,L,L,L,sassena_ID0000005,1,159,0.56989,875.75,22.66,0.61501,10235.28,335.65,0.55808,7.21,0.0,1.0,205856.0,484.0,0.94981,2745.0,69.0,0.64558,94791246.0,27981.0,0.99294,76771.0,181.0,0.94305,1989048.0,0.0,0.99913,254383260.0,0.0,0.99743
M,L,L,L,sassena_ID0000005,1,154,0.55197,853.09,22.92,0.5991,9899.63,337.57,0.53978,7.21,0.0,1.0,205372.0,420.0,0.94758,2676.0,60.0,0.62935,94763265.0,27975.0,0.99264,76590.0,181.0,0.94083,1989048.0,4.0,0.99913,254383260.0,0.0,0.99743
M,L,L,L,sassena_ID0000005,1,149,0.53405,830.17,23.22,0.583,9562.06,337.33,0.52137,7.21,0.0,1.0,204952.0,420.0,0.94564,2616.0,60.0,0.61524,94735290.0,28155.0,0.99235,76409.0,208.0,0.9386,1989044.0,0.0,0.99913,254383260.0,0.0,0.99743
M,L,L,L,sassena_ID0000005,1,144,0.51613,806.95,23.07,0.56669,9224.73,337.57,0.50298,7.21,0.0,1.0,204532.0,420.0,0.9437,2556.0,60.0,0.60113,94707135.0,27975.0,0.99205,76201.0,181.0,0.93605,1989044.0,0.0,0.99913,254383260.0,0.0,0.99743
