M,H,L,H,sassena_ID0000005,2,38,1.0,867.16,83.56,1.0,4153.44,644.3,1.0,40.31,0.0,1.0,254138.0,1288.0,1.0,2060.0,184.0,1.0,58354567.0,56041.0,1.0,126139.0,460.0,1.0,3517032.0,36.0,1.0,507260692.0,65536.0,1.0
M,H,L,H,sassena_ID0000005,2,33,0.86842,783.6,82.67,0.90364,3509.14,638.48,0.84488,40.31,0.0,1.0,252850.0,1540.0,0.99493,1876.0,220.0,0.91068,58298526.0,55861.0,0.99904,125679.0,433.0,0.99635,3516996.0,36.0,0.99999,507195156.0,196608.0,0.99987
M,H,L,H,sassena_ID0000005,2,28,0.73684,700.93,91.61,0.80831,2870.66,677.15,0.69115,40.31,0.0,1.0,251310.0,1579.0,0.98887,1656.0,202.0,0.80388,58242665.0,56375.0,0.99808,125246.0,432.0,0.99292,3516960.0,28.0,0.99998,506998548.0,196608.0,0.99948
M,H,L,H,sassena_ID0000005,2,22,0.57895,609.32,88.76,0.70266,2193.51,632.45,0.52812,40.31,0.0,1.0,249731.0,1652.0,0.98266,1454.0,236.0,0.70583,58186290.0,56060.0,0.99712,124814.0,463.0,0.9895,3516932.0,28.0,0.99997,506801940.0,65536.0,0.9991
M,H,L,H,sassena_ID0000005,2,17,0.44737,520.56,95.43,0.6003,1561.06,625.73,0.37585,40.31,0.01,1.0,248079.0,1642.0,0.97616,1218.0,188.0,0.59126,58130230.0,56787.0,0.99616,124351.0,419.0,0.98583,3516904.0,2320.0,0.99996,506736404.0,131072.0,0.99897
M,H,L,H,sassena_ID0000005,2,12,0.31579,425.13,134.1,0.49026,935.33,633.89,0.22519,40.3,0.0,0.99975,246437.0,2686.0,0.9697,1030.0,244.0,0.5,58073443.0,59228.0,0.99518,123932.0,490.0,0.9825,3514584.0,4536.0,0.9993,506605332.0,65536.0,0.99871
M,H,L,H,sassena_ID0000005,2,7,0.18421,291.03,291.03,0.33561,301.44,301.43,0.07258,40.3,40.3,0.99975,243751.0,107111.0,0.95913,786.0,773.0,0.38155,58014215.0,57923796.0,0.99417,123442.0,123244.0,0.97862,3510048.0,3507768.0,0.99801,506539796.0,506417840.0,0.99858
M,H,L,H,sassena_ID0000005,2,0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,136640.0,136640.0,0.53766,13.0,13.0,0.00631,90419.0,90419.0,0.00155,198.0,198.0,0.00157,2280.0,2280.0,0.00065,121956.0,121956.0,0.00024
M,H,L,H,sassena_ID0000005,3,35,1.0,856.59,83.04,1.0,4074.38,637.96,1.0,37.24,0.0,1.0,247779.0,1372.0,1.0,2071.0,196.0,1.0,59041438.0,56335.0,1.0,131990.0,460.0,1.0,3515800.0,8.0,1.0,507129772.0,0.0,1.0
M,H,L,H,sassena_ID0000005,3,30,0.85714,773.55,84.44,0.90306,3436.42,636.89,0.84342,37.24,0.0,1.0,246407.0,1484.0,0.99446,1875.0,212.0,0.90536,58985103.0,56149.0,0.99905,131530.0,433.0,0.99651,3515792.0,12.0,1.0,507129772.0,65536.0,1.0
