M,H,L,H,namd_ID0000002,2,41,1.0,743.51,6.47,1.0,10937.51,1544.89,1.0,4.8,0.0,1.0,6503649.0,11616.0,1.0,29484.0,244.0,1.0,140121009.0,3102711.0,1.0,2019502.0,25387.0,1.0,6563332.0,1012.0,1.0,1000055356.0,168368.0,1.0
M,H,L,H,namd_ID0000002,2,36,0.87805,737.04,7.15,0.9913,9392.62,1435.6,0.85875,4.8,0.0,1.0,6492033.0,12278.0,0.99821,29240.0,265.0,0.99172,137018298.0,2998577.0,0.97786,1994115.0,24530.0,0.98743,6562320.0,1504.0,0.99985,999886988.0,67584.0,0.99983
M,H,L,H,namd_ID0000002,2,31,0.7561,729.89,9.33,0.98168,7957.02,1433.08,0.7275,4.8,0.0,1.0,6479755.0,12576.0,0.99633,28975.0,274.0,0.98274,134019721.0,3510172.0,0.95646,1969585.0,28773.0,0.97528,6560816.0,2780.0,0.99962,999819404.0,207388.0,0.99976
M,H,L,H,namd_ID0000002,2,26,0.63415,720.56,13.53,0.96913,6523.94,1469.88,0.59647,4.8,0.0,1.0,6467179.0,20991.0,0.99439,28701.0,537.0,0.97344,130509549.0,5888160.0,0.93141,1940812.0,48496.0,0.96103,6558036.0,7860.0,0.99919,999612016.0,671584.0,0.99956
M,H,L,H,namd_ID0000002,2,21,0.5122,707.03,20.23,0.95094,5054.06,1423.59,0.46209,4.8,0.01,1.0,6446188.0,520706.0,0.99116,28164.0,4264.0,0.95523,124621389.0,13487250.0,0.88938,1892316.0,107166.0,0.93702,6550176.0,16324.0,0.998,998940432.0,4591752.0,0.99889
M,H,L,H,namd_ID0000002,2,15,0.36585,686.8,36.0,0.92373,3630.47,1405.31,0.33193,4.79,0.0,0.99792,5925482.0,587078.0,0.9111,23900.0,5418.0,0.81061,111134139.0,17987923.0,0.79313,1785150.0,143677.0,0.88396,6533852.0,21192.0,0.99551,994348680.0,3317176.0,0.99429
M,H,L,H,namd_ID0000002,2,10,0.2439,650.8,132.1,0.87531,2225.16,1642.65,0.20344,4.79,0.02,0.99792,5338404.0,712734.0,0.82083,18482.0,14904.0,0.62685,93146216.0,58628327.0,0.66476,1641473.0,478326.0,0.81281,6512660.0,233908.0,0.99228,991031504.0,6034384.0,0.99098
M,H,L,H,namd_ID0000002,2,5,0.12195,518.7,499.64,0.69764,582.51,563.56,0.05326,4.77,4.62,0.99375,4625670.0,370149.0,0.71124,3578.0,3191.0,0.12135,34517889.0,28563017.0,0.24634,1163147.0,1147753.0,0.57596,6278752.0,6034644.0,0.95664,984997120.0,947265820.0,0.98494
M,H,L,H,namd_ID0000002,2,0,0.0,19.06,19.06,0.02564,18.95,18.95,0.00173,0.15,0.15,0.03125,4255521.0,4255521.0,0.65433,387.0,387.0,0.01313,5954872.0,5954872.0,0.0425,15394.0,15394.0,0.00762,244108.0,244108.0,0.03719,37731300.0,37731300.0,0.03773
M,H,L,H,namd_ID0000002,3,30,1.0,738.9,7.39,1.0,9115.2,1420.19,1.0,3.75,0.0,1.0,6493651.0,14286.0,1.0,29119.0,309.0,1.0,136560186.0,3109981.0,1.0,1990300.0,25501.0,1.0,6500800.0,1488.0,1.0,989273748.0,157828.0,1.0
